RunOrder,Replicate,A (Nozzle Diameter) ,B (Robot Speed),C (Extrusion Speed),C (Extrusion Speed in rpm),D (Layer Height),Layer Height,Layer Width
32 (2mm at 1 point + break at 3 points),7.0,8.0,24.0,72.0,13.2,5.0,5.46,9.51
32 (2mm at 1 point + break at 3 points),8.0,8.0,24.0,72.0,13.2,5.0,5.44,9.18
32 (2mm at 1 point + break at 3 points),9.0,8.0,24.0,72.0,13.2,5.0,5.45,9.31
32 (2mm at 1 point + break at 3 points),10.0,8.0,24.0,72.0,13.2,5.0,5.49,9.02
32 (2mm at 1 point + break at 3 points),11.0,8.0,24.0,72.0,13.2,5.0,5.51,8.42
32 (2mm at 1 point + break at 3 points),12.0,8.0,24.0,72.0,13.2,5.0,5.38,7.7
33 (break at 1 point),1.0,8.0,24.0,76.0,13.6,5.0,5.56,8.26
33 (break at 1 point),2.0,8.0,24.0,76.0,13.6,5.0,5.52,8.44
33 (break at 1 point),3.0,8.0,24.0,76.0,13.6,5.0,5.34,8.24
33 (break at 1 point),4.0,8.0,24.0,76.0,13.6,5.0,5.4,9.12
33 (break at 1 point),5.0,8.0,24.0,76.0,13.6,5.0,5.41,8.54
33 (break at 1 point),6.0,8.0,24.0,76.0,13.6,5.0,5.43,8.28
33 (break at 1 point),7.0,8.0,24.0,76.0,13.6,5.0,5.43,8.52
33 (break at 1 point),8.0,8.0,24.0,76.0,13.6,5.0,5.56,8.48
33 (break at 1 point),9.0,8.0,24.0,76.0,13.6,5.0,5.55,8.83
33 (break at 1 point),10.0,8.0,24.0,76.0,13.6,5.0,5.04,9.01
33 (break at 1 point),11.0,8.0,24.0,76.0,13.6,5.0,5.0,9.03
33 (break at 1 point),12.0,8.0,24.0,76.0,13.6,5.0,4.95,8.53
34 (break at 2 points),1.0,8.0,24.0,80.0,14.0,5.0,4.76,8.35
34 (break at 2 points),2.0,8.0,24.0,80.0,14.0,5.0,4.73,8.96
34 (break at 2 points),3.0,8.0,24.0,80.0,14.0,5.0,5.08,8.84
34 (break at 2 points),4.0,8.0,24.0,80.0,14.0,5.0,5.01,9.37
34 (break at 2 points),5.0,8.0,24.0,80.0,14.0,5.0,5.16,9.33
34 (break at 2 points),6.0,8.0,24.0,80.0,14.0,5.0,5.05,9.2
34 (break at 2 points),7.0,8.0,24.0,80.0,14.0,5.0,5.04,8.07
34 (break at 2 points),8.0,8.0,24.0,80.0,14.0,5.0,5.19,7.95
34 (break at 2 points),9.0,8.0,24.0,80.0,14.0,5.0,5.2,8.71
34 (break at 2 points),10.0,8.0,24.0,80.0,14.0,5.0,5.2,8.92
34 (break at 2 points),11.0,8.0,24.0,80.0,14.0,5.0,5.17,8.61
34 (break at 2 points),12.0,8.0,24.0,80.0,14.0,5.0,5.14,7.95
35 (break at 1 point),1.0,8.0,24.0,84.0,14.4,5.0,5.13,7.29
35 (break at 1 point),2.0,8.0,24.0,84.0,14.4,5.0,5.35,8.93
35 (break at 1 point),3.0,8.0,24.0,84.0,14.4,5.0,5.37,8.07
35 (break at 1 point),4.0,8.0,24.0,84.0,14.4,5.0,5.29,8.54
35 (break at 1 point),5.0,8.0,24.0,84.0,14.4,5.0,5.3,9.1
35 (break at 1 point),6.0,8.0,24.0,84.0,14.4,5.0,5.3,9.11
35 (break at 1 point),7.0,8.0,24.0,84.0,14.4,5.0,5.3,8.74
35 (break at 1 point),8.0,8.0,24.0,84.0,14.4,5.0,5.22,8.9
35 (break at 1 point),9.0,8.0,24.0,84.0,14.4,5.0,5.2,9.51
35 (break at 1 point),10.0,8.0,24.0,84.0,14.4,5.0,4.99,8.69
35 (break at 1 point),11.0,8.0,24.0,84.0,14.4,5.0,4.89,8.88
35 (break at 1 point),12.0,8.0,24.0,84.0,14.4,5.0,5.03,8.27
36 (11 mm break at 1 point + 3 mm break at 1 point),1.0,8.0,28.0,72.0,13.2,5.0,5.05,7.35
36 (11 mm break at 1 point + 3 mm break at 1 point),2.0,8.0,28.0,72.0,13.2,5.0,5.18,7.24
36 (11 mm break at 1 point + 3 mm break at 1 point),3.0,8.0,28.0,72.0,13.2,5.0,5.2,8.63
36 (11 mm break at 1 point + 3 mm break at 1 point),4.0,8.0,28.0,72.0,13.2,5.0,5.22,8.26
36 (11 mm break at 1 point + 3 mm break at 1 point),5.0,8.0,28.0,72.0,13.2,5.0,5.14,7.44
36 (11 mm break at 1 point + 3 mm break at 1 point),6.0,8.0,28.0,72.0,13.2,5.0,5.01,7.46
36 (11 mm break at 1 point + 3 mm break at 1 point),7.0,8.0,28.0,72.0,13.2,5.0,5.43,9.37
36 (11 mm break at 1 point + 3 mm break at 1 point),8.0,8.0,28.0,72.0,13.2,5.0,5.43,9.37
36 (11 mm break at 1 point + 3 mm break at 1 point),9.0,8.0,28.0,72.0,13.2,5.0,5.37,8.23
36 (11 mm break at 1 point + 3 mm break at 1 point),10.0,8.0,28.0,72.0,13.2,5.0,5.36,8.9
36 (11 mm break at 1 point + 3 mm break at 1 point),11.0,8.0,28.0,72.0,13.2,5.0,5.24,8.81
36 (11 mm break at 1 point + 3 mm break at 1 point),12.0,8.0,28.0,72.0,13.2,5.0,5.27,8.52
37 (9 mm break at 1 point + break at 2 points),1.0,8.0,28.0,76.0,13.6,5.0,5.25,8.07
37 (9 mm break at 1 point + break at 2 points),2.0,8.0,28.0,76.0,13.6,5.0,5.22,7.93
37 (9 mm break at 1 point + break at 2 points),3.0,8.0,28.0,76.0,13.6,5.0,5.05,7.55
37 (9 mm break at 1 point + break at 2 points),4.0,8.0,28.0,76.0,13.6,5.0,4.7,7.61
37 (9 mm break at 1 point + break at 2 points),5.0,8.0,28.0,76.0,13.6,5.0,4.81,7.66
37 (9 mm break at 1 point + break at 2 points),6.0,8.0,28.0,76.0,13.6,5.0,5.06,8.24
37 (9 mm break at 1 point + break at 2 points),7.0,8.0,28.0,76.0,13.6,5.0,5.02,8.06
37 (9 mm break at 1 point + break at 2 points),8.0,8.0,28.0,76.0,13.6,5.0,5.05,8.01
37 (9 mm break at 1 point + break at 2 points),9.0,8.0,28.0,76.0,13.6,5.0,5.43,9.37
37 (9 mm break at 1 point + break at 2 points),10.0,8.0,28.0,76.0,13.6,5.0,5.03,9.35
37 (9 mm break at 1 point + break at 2 points),11.0,8.0,28.0,76.0,13.6,5.0,5.04,9.71
37 (9 mm break at 1 point + break at 2 points),12.0,8.0,28.0,76.0,13.6,5.0,5.03,8.54
38 (2 mm break at 1 point + break at 2 points),1.0,8.0,28.0,80.0,14.0,5.0,5.11,8.53
38 (2 mm break at 1 point + break at 2 points),2.0,8.0,28.0,80.0,14.0,5.0,5.43,9.37
38 (2 mm break at 1 point + break at 2 points),3.0,8.0,28.0,80.0,14.0,5.0,4.97,8.24
38 (2 mm break at 1 point + break at 2 points),4.0,8.0,28.0,80.0,14.0,5.0,4.7,7.15
38 (2 mm break at 1 point + break at 2 points),5.0,8.0,28.0,80.0,14.0,5.0,5.31,7.78
38 (2 mm break at 1 point + break at 2 points),6.0,8.0,28.0,80.0,14.0,5.0,5.3,8.09
38 (2 mm break at 1 point + break at 2 points),7.0,8.0,28.0,80.0,14.0,5.0,5.27,8.37
38 (2 mm break at 1 point + break at 2 points),8.0,8.0,28.0,80.0,14.0,5.0,5.26,8.47
38 (2 mm break at 1 point + break at 2 points),9.0,8.0,28.0,80.0,14.0,5.0,5.2,8.3
38 (2 mm break at 1 point + break at 2 points),10.0,8.0,28.0,80.0,14.0,5.0,5.2,7.92
38 (2 mm break at 1 point + break at 2 points),11.0,8.0,28.0,80.0,14.0,5.0,5.55,8.5
38 (2 mm break at 1 point + break at 2 points),12.0,8.0,28.0,80.0,14.0,5.0,5.55,8.91
39 (7mm break at 1 point + break at 1 point),1.0,8.0,28.0,84.0,14.4,5.0,5.22,8.66
39 (7mm break at 1 point + break at 1 point),2.0,8.0,28.0,84.0,14.4,5.0,5.43,9.37
39 (7mm break at 1 point + break at 1 point),3.0,8.0,28.0,84.0,14.4,5.0,4.73,7.81
39 (7mm break at 1 point + break at 1 point),4.0,8.0,28.0,84.0,14.4,5.0,5.31,7.88
39 (7mm break at 1 point + break at 1 point),5.0,8.0,28.0,84.0,14.4,5.0,5.32,8.27
39 (7mm break at 1 point + break at 1 point),6.0,8.0,28.0,84.0,14.4,5.0,5.28,8.82
39 (7mm break at 1 point + break at 1 point),7.0,8.0,28.0,84.0,14.4,5.0,5.06,7.75
39 (7mm break at 1 point + break at 1 point),8.0,8.0,28.0,84.0,14.4,5.0,5.01,8.19
39 (7mm break at 1 point + break at 1 point),9.0,8.0,28.0,84.0,14.4,5.0,4.99,8.03
39 (7mm break at 1 point + break at 1 point),10.0,8.0,28.0,84.0,14.4,5.0,5.01,8.18
39 (7mm break at 1 point + break at 1 point),11.0,8.0,28.0,84.0,14.4,5.0,4.85,8.12
39 (7mm break at 1 point + break at 1 point),12.0,8.0,28.0,84.0,14.4,5.0,5.06,7.95
40 (11mm break at 1 point + break at 1 point),1.0,8.0,28.0,88.0,14.8,5.0,4.76,9.24
40 (11mm break at 1 point + break at 1 point),2.0,8.0,28.0,88.0,14.8,5.0,4.76,8.99
40 (11mm break at 1 point + break at 1 point),3.0,8.0,28.0,88.0,14.8,5.0,4.81,8.27
40 (11mm break at 1 point + break at 1 point),4.0,8.0,28.0,88.0,14.8,5.0,4.81,8.94
40 (11mm break at 1 point + break at 1 point),5.0,8.0,28.0,88.0,14.8,5.0,4.7,8.69
40 (11mm break at 1 point + break at 1 point),6.0,8.0,28.0,88.0,14.8,5.0,4.66,8.68
40 (11mm break at 1 point + break at 1 point),7.0,8.0,28.0,88.0,14.8,5.0,5.43,9.37
40 (11mm break at 1 point + break at 1 point),8.0,8.0,28.0,88.0,14.8,5.0,5.59,8.97
40 (11mm break at 1 point + break at 1 point),9.0,8.0,28.0,88.0,14.8,5.0,5.56,9.45
40 (11mm break at 1 point + break at 1 point),10.0,8.0,28.0,88.0,14.8,5.0,5.4,9.64
40 (11mm break at 1 point + break at 1 point),11.0,8.0,28.0,88.0,14.8,5.0,5.18,9.51
40 (11mm break at 1 point + break at 1 point),12.0,8.0,28.0,88.0,14.8,5.0,5.13,9.06
41 (3mm break at 1 point + break at 1 point),1.0,8.0,28.0,92.0,15.2,5.0,5.08,9.23
41 (3mm break at 1 point + break at 1 point),2.0,8.0,28.0,92.0,15.2,5.0,4.82,9.13
41 (3mm break at 1 point + break at 1 point),3.0,8.0,28.0,92.0,15.2,5.0,4.8,9.09
41 (3mm break at 1 point + break at 1 point),4.0,8.0,28.0,92.0,15.2,5.0,5.43,9.37
41 (3mm break at 1 point + break at 1 point),5.0,8.0,28.0,92.0,15.2,5.0,4.69,9.1
41 (3mm break at 1 point + break at 1 point),6.0,8.0,28.0,92.0,15.2,5.0,4.7,9.09
41 (3mm break at 1 point + break at 1 point),7.0,8.0,28.0,92.0,15.2,5.0,4.9,8.57
41 (3mm break at 1 point + break at 1 point),8.0,8.0,28.0,92.0,15.2,5.0,4.21,7.52
41 (3mm break at 1 point + break at 1 point),9.0,8.0,28.0,92.0,15.2,5.0,4.9,9.49
41 (3mm break at 1 point + break at 1 point),10.0,8.0,28.0,92.0,15.2,5.0,4.77,9.53
41 (3mm break at 1 point + break at 1 point),11.0,8.0,28.0,92.0,15.2,5.0,4.7,8.66
41 (3mm break at 1 point + break at 1 point),12.0,8.0,28.0,92.0,15.2,5.0,4.89,8.95
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),1.0,8.0,28.0,96.0,15.6,5.0,4.6,8.94
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),2.0,8.0,28.0,96.0,15.6,5.0,4.61,9.14
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),3.0,8.0,28.0,96.0,15.6,5.0,4.64,8.21
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),4.0,8.0,28.0,96.0,15.6,5.0,4.97,9.3
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),5.0,8.0,28.0,96.0,15.6,5.0,4.74,9.19
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),6.0,8.0,28.0,96.0,15.6,5.0,4.66,8.31
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),7.0,8.0,28.0,96.0,15.6,5.0,4.57,7.38
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),8.0,8.0,28.0,96.0,15.6,5.0,4.94,8.3
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),9.0,8.0,28.0,96.0,15.6,5.0,4.59,8.94
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),10.0,8.0,28.0,96.0,15.6,5.0,5.43,9.37
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),11.0,8.0,28.0,96.0,15.6,5.0,4.99,9.13
42 (4mm break at 1 point + 2mm break at 1 point + break at 1 point),12.0,8.0,28.0,96.0,15.6,5.0,4.8,9.2
43,1.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,2.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,3.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,4.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,5.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,6.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,7.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,8.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,9.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,10.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,11.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
43,12.0,8.0,32.0,84.0,14.4,5.0,5.43,9.37
44,1.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,2.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,3.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,4.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,5.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,6.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,7.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,8.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,9.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,10.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,11.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
44,12.0,8.0,32.0,88.0,14.8,5.0,5.43,9.37
45,1.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,2.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,3.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,4.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,5.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,6.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,7.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,8.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,9.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,10.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,11.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
45,12.0,8.0,32.0,92.0,15.2,5.0,5.43,9.37
46,1.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,2.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,3.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,4.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,5.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,6.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,7.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,8.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,9.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,10.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,11.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
46,12.0,8.0,32.0,96.0,15.6,5.0,5.43,9.37
47,1.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,2.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,3.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,4.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,5.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,6.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,7.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,8.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,9.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,10.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,11.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
47,12.0,8.0,32.0,100.0,16.0,5.0,5.43,9.37
48,1.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,2.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,3.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,4.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,5.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,6.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,7.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,8.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,9.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,10.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,11.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
48,12.0,8.0,32.0,104.0,16.4,5.0,5.43,9.37
49,1.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,2.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,3.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,4.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,5.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,6.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,7.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,8.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,9.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,10.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,11.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
49,12.0,8.0,32.0,108.0,16.8,5.0,5.43,9.37
50,1.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,2.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,3.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,4.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,5.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,6.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,7.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,8.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,9.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,10.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,11.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
50,12.0,8.0,36.0,96.0,15.6,5.0,5.43,9.37
51,1.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,2.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,3.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,4.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,5.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,6.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,7.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,8.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,9.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,10.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,11.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
51,12.0,8.0,36.0,100.0,16.0,5.0,5.43,9.37
52,1.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,2.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,3.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,4.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,5.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,6.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,7.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,8.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,9.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,10.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,11.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
52,12.0,8.0,36.0,104.0,16.4,5.0,5.43,9.37
53,1.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,2.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,3.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,4.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,5.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,6.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,7.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,8.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,9.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,10.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,11.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
53,12.0,8.0,36.0,108.0,16.8,5.0,5.43,9.37
54,1.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,2.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,3.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,4.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,5.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,6.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,7.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,8.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,9.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,10.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,11.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
54,12.0,8.0,36.0,112.0,17.2,5.0,5.43,9.37
55,1.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,2.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,3.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,4.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,5.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,6.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,7.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,8.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,9.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,10.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,11.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
55,12.0,8.0,36.0,116.0,17.6,5.0,5.43,9.37
56,1.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,2.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,3.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,4.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,5.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,6.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,7.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,8.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,9.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,10.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,11.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
56,12.0,8.0,36.0,120.0,18.0,5.0,5.43,9.37
